######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5                       ####
######################################################################
###################################
## INFORMATION FOR SPINFO
###################################
BLOCK SPINFO #  program information
      1 spheno # spectrum calculator
      2 v4.0.5 # version number
###################################
## INFORMATION FOR SPHENOINFO
###################################
BLOCK SPHENOINFO #  spheno specific information
      1 2.000000e+00 # using 2-loop rges
###################################
## INFORMATION FOR MINPAR
###################################
BLOCK MINPAR #  input parameters
      2000006 1.909642e+03 # ~t_2
      1000011 1.010129e+03 # ~e_l-
      2000011 8.115437e+02 # ~e_r-
      1000012 1.006854e+03 # ~nu_el
      1000013 1.010129e+03 # ~mu_l-
      2000013 8.115437e+02 # ~mu_r-
      1000014 1.006854e+03 # ~nu_mul
      1000015 7.597656e+02 # ~tau_1-
      2000015 9.926904e+02 # ~tau_2-
      1000016 9.873685e+02 # ~nu_taul
      1000021 2.391009e+03 # ~g
      1000022 4.752180e+02 # ~chi_10
      1000023 8.984035e+02 # ~chi_20
      1000025 -1.946449e+03 # ~chi_30
      1000035 1.949178e+03 # ~chi_40
      1000024 8.985635e+02 # ~chi_1+
      1000037 1.949830e+03 # ~chi_2+
###################################
## INFORMATION FOR HMIX
###################################
BLOCK HMIX Q= 1.000000e+03 #  higgs mixing parameters
      1 1.948072e+03 # mu
      2 1.000000e+01 # tan[beta](q)
      4 4.705013e+06 # m^2_a(q)
###################################
## INFORMATION FOR NMIX
###################################
BLOCK NMIX #  neutralino mixing matrix
      1 1 9.996439e-01 # re[n(1,1)]
      1 2 -2.162751e-03 # re[n(1,2)]
      1 3 2.515283e-02 # re[n(1,3)]
      1 4 -8.640653e-03 # re[n(1,4)]
      2 1 -3.721276e-03 # re[n(2,1)]
      2 2 -9.982236e-01 # re[n(2,2)]
      2 3 5.241986e-02 # re[n(2,3)]
      2 4 -2.806894e-02 # re[n(2,4)]
      3 1 1.162930e-02 # re[n(3,1)]
      3 2 -1.726309e-02 # re[n(3,2)]
      3 3 -7.066328e-01 # re[n(3,3)]
      3 4 -7.072743e-01 # re[n(3,4)]
      4 1 -2.372582e-02 # re[n(4,1)]
      4 2 5.698125e-02 # re[n(4,2)]
      4 3 7.051877e-01 # re[n(4,3)]
      4 4 -7.063290e-01 # re[n(4,4)]
###################################
## INFORMATION FOR UMIX
###################################
BLOCK UMIX #  chargino mixing matrix
      1 1 -9.972295e-01 # re[u(1,1)]
      1 2 7.438568e-02 # re[u(1,2)]
      2 1 7.438568e-02 # re[u(2,1)]
      2 2 9.972295e-01 # re[u(2,2)]
###################################
## INFORMATION FOR VMIX
###################################
BLOCK VMIX #  chargino mixing matrix
      1 1 -9.991994e-01 # re[v(1,1)]
      1 2 4.000679e-02 # re[v(1,2)]
      2 1 4.000679e-02 # re[v(2,1)]
      2 2 9.991994e-01 # re[v(2,2)]
###################################
## INFORMATION FOR DECAY
###################################
DECAY 23 2.495200e+00 # z
DECAY 24 2.085000e+00 # w
DECAY 2000011 1.823705e+00 # ~e^-_r
      1.000000e+00 2 11 1000022 # br(~e^-_r -> chi^0_1 e^-)

DECAY 1000011 1.321570e+00 # ~e^-_l
      5.984109e-01 2 11 1000022 # br(~e^-_l -> chi^0_1 e^-)
      1.346605e-01 2 11 1000023 # br(~e^-_l -> chi^0_2 e^-)
      2.669285e-01 2 -1000024 12 # br(~e^-_l -> chi^-_1 nu_e)

DECAY 2000013 1.822403e+00 # ~mu^-_r
      1.000000e+00 2 13 1000022 # br(~mu^-_r -> chi^0_1 mu^-)

DECAY 1000013 1.321974e+00 # ~mu^-_l
      5.982227e-01 2 13 1000022 # br(~mu^-_l -> chi^0_1 mu^-)
      1.344812e-01 2 13 1000023 # br(~mu^-_l -> chi^0_2 mu^-)
      2.665729e-01 2 -1000024 14 # br(~mu^-_l -> chi^-_1 nu_mu)
      3.362082e-04 2 23 2000013 # br(~mu^-_l -> ~mu^-_r z)
      3.870123e-04 2 25 2000013 # br(~mu^-_l -> ~mu^-_r h^0)

DECAY 1000015 1.456159e+00 # ~tau^-_1
      1.000000e+00 2 15 1000022 # br(~tau^-_1 -> chi^0_1 tau^-)

DECAY 2000015 1.511607e+00 # ~tau^-_2
      5.171695e-01 2 15 1000022 # br(~tau^-_2 -> chi^0_1 tau^-)
      8.566276e-02 2 15 1000023 # br(~tau^-_2 -> chi^0_2 tau^-)
      1.697932e-01 2 -1000024 16 # br(~tau^-_2 -> chi^-_1 nu_tau)
      1.090425e-01 2 23 1000015 # br(~tau^-_2 -> ~tau^-_1 z)
      1.183321e-01 2 25 1000015 # br(~tau^-_2 -> ~tau^-_1 h^0)

DECAY 1000012 1.300513e+00 # ~nu_e
      6.131513e-01 2 12 1000022 # br(~nu_e -> chi^0_1 nu_e)
      1.286565e-01 2 12 1000023 # br(~nu_e -> chi^0_2 nu_e)
      2.581922e-01 2 11 1000024 # br(~nu_e -> chi^+_1 e^-)

DECAY 1000014 1.300717e+00 # ~nu_mu
      6.129654e-01 2 14 1000022 # br(~nu_mu -> chi^0_1 nu_mu)
      1.284901e-01 2 14 1000023 # br(~nu_mu -> chi^0_2 nu_mu)
      2.578576e-01 2 13 1000024 # br(~nu_mu -> chi^+_1 mu^-)
      6.869451e-04 2 24 2000013 # br(~nu_mu -> ~mu^-_r w^+)

DECAY 1000016 1.435900e+00 # ~nu_tau
      5.322193e-01 2 16 1000022 # br(~nu_tau -> chi^0_1 nu_tau)
      8.145703e-02 2 16 1000023 # br(~nu_tau -> chi^0_2 nu_tau)
      1.632788e-01 2 15 1000024 # br(~nu_tau -> chi^+_1 tau^-)
      2.230449e-01 2 24 1000015 # br(~nu_tau -> ~tau^-_1 w^+)

DECAY 2000001 1.139837e+00 # ~d_r
      9.999594e-01 2 1 1000022 # br(~d_r -> chi^0_1 d)

DECAY 1000001 1.972431e+01 # ~d_l
      1.555369e-02 2 1 1000022 # br(~d_l -> chi^0_1 d)
      3.281432e-01 2 1 1000023 # br(~d_l -> chi^0_2 d)
      1.204243e-04 2 1 1000035 # br(~d_l -> chi^0_4 d)
      6.558191e-01 2 -1000024 2 # br(~d_l -> chi^-_1 u)
      3.512954e-04 2 -1000037 2 # br(~d_l -> chi^-_2 u)

DECAY 2000003 1.139986e+00 # ~s_r
      9.998201e-01 2 3 1000022 # br(~s_r -> chi^0_1 s)

DECAY 1000003 1.972401e+01 # ~s_l
      1.555395e-02 2 3 1000022 # br(~s_l -> chi^0_1 s)
      3.281422e-01 2 3 1000023 # br(~s_l -> chi^0_2 s)
      1.209399e-04 2 3 1000035 # br(~s_l -> chi^0_4 s)
      6.558163e-01 2 -1000024 4 # br(~s_l -> chi^-_1 c)
      3.535296e-04 2 -1000037 4 # br(~s_l -> chi^-_2 c)

DECAY 1000005 4.760390e+01 # ~b_1
      5.202892e-03 2 5 1000022 # br(~b_1 -> chi^0_1 b)
      9.384254e-02 2 5 1000023 # br(~b_1 -> chi^0_2 b)
      1.804128e-01 2 -1000024 6 # br(~b_1 -> chi^-_1 t)
      7.205417e-01 2 -24 1000006 # br(~b_1 -> ~t_1 w^-)

DECAY 2000005 1.673935e+00 # ~b_2
      6.670730e-01 2 5 1000022 # br(~b_2 -> chi^0_1 b)
      4.047864e-03 2 5 1000023 # br(~b_2 -> chi^0_2 b)
      6.733101e-03 2 5 1000025 # br(~b_2 -> chi^0_3 b)
      6.732123e-03 2 5 1000035 # br(~b_2 -> chi^0_4 b)
      7.825469e-03 2 -1000024 6 # br(~b_2 -> chi^-_1 t)
      9.687521e-03 2 -1000037 6 # br(~b_2 -> chi^-_2 t)
      1.277925e-01 2 -24 1000006 # br(~b_2 -> ~t_1 w^-)
      6.203632e-02 2 -24 2000006 # br(~b_2 -> ~t_2 w^-)
      4.885733e-02 2 23 1000005 # br(~b_2 -> ~b_1 z)
      5.921486e-02 2 25 1000005 # br(~b_2 -> ~b_1 h^0)

DECAY 2000002 4.583072e+00 # ~u_r
      9.999576e-01 2 2 1000022 # br(~u_r -> chi^0_1 u)

DECAY 1000002 1.975603e+01 # ~u_l
      1.482585e-02 2 2 1000022 # br(~u_l -> chi^0_1 u)
      3.282367e-01 2 2 1000023 # br(~u_l -> chi^0_2 u)
      6.567423e-01 2 1 1000024 # br(~u_l -> chi^+_1 d)
      1.007895e-04 2 1 1000037 # br(~u_l -> chi^+_2 d)

DECAY 2000004 4.583880e+00 # ~c_r
      9.997186e-01 2 4 1000022 # br(~c_r -> chi^0_1 c)
      1.532982e-04 2 3 1000024 # br(~c_r -> chi^+_1 s)

DECAY 1000004 1.975506e+01 # ~c_l
      1.483846e-02 2 4 1000022 # br(~c_l -> chi^0_1 c)
      3.282310e-01 2 4 1000023 # br(~c_l -> chi^0_2 c)
      6.567319e-01 2 3 1000024 # br(~c_l -> chi^+_1 s)
      1.019324e-04 2 3 1000037 # br(~c_l -> chi^+_2 s)

DECAY 1000006 2.253863e+00 # ~t_1
      1.354888e-04 2 4 1000022 # br(~t_1 -> chi^0_1 c)
      8.766405e-01 2 6 1000022 # br(~t_1 -> chi^0_1 t)
      1.276654e-03 2 4 1000023 # br(~t_1 -> chi^0_2 c)
      3.543254e-02 2 6 1000023 # br(~t_1 -> chi^0_2 t)
      8.649632e-02 2 5 1000024 # br(~t_1 -> chi^+_1 b)

DECAY 2000006 4.808415e+01 # ~t_2
      7.814845e-03 2 6 1000022 # br(~t_2 -> chi^0_1 t)
      8.632241e-02 2 6 1000023 # br(~t_2 -> chi^0_2 t)
      1.791212e-01 2 5 1000024 # br(~t_2 -> chi^+_1 b)
      3.977694e-01 2 23 1000006 # br(~t_2 -> ~t_1 z)
      3.289722e-01 2 25 1000006 # br(~t_2 -> ~t_1 h^0)

DECAY 1000024 6.829201e-03 # chi^+_1
      9.504374e-04 2 -2000013 14 # br(chi^+_1 -> ~mu^+_r nu_mu)
      5.169726e-01 2 -1000015 16 # br(chi^+_1 -> ~tau^+_1 nu_tau)
      4.233524e-01 2 24 1000022 # br(chi^+_1 -> chi^0_1 w^+)
      2.297426e-03 3 -5 6 1000022 # br(chi^+_1 -> chi^0_1 b_bar t)
      1.767145e-02 3 -11 12 1000022 # br(chi^+_1 -> chi^0_1 e^+ nu_e)
      1.768167e-02 3 -13 14 1000022 # br(chi^+_1 -> chi^0_1 mu^+ nu_mu)
      2.093829e-02 3 -15 16 1000022 # br(chi^+_1 -> chi^0_1 tau^+ nu_tau)

DECAY 1000037 2.741064e+01 # chi^+_2
      8.493385e-04 2 -1000011 12 # br(chi^+_2 -> ~e^+_l nu_e)
      8.507859e-04 2 -1000013 14 # br(chi^+_2 -> ~mu^+_l nu_mu)
      4.620487e-03 2 -1000015 16 # br(chi^+_2 -> ~tau^+_1 nu_tau)
      1.260478e-03 2 -2000015 16 # br(chi^+_2 -> ~tau^+_2 nu_tau)
      2.468485e-04 2 -11 1000012 # br(chi^+_2 -> ~nu_e e^+)
      2.604609e-04 2 -13 1000014 # br(chi^+_2 -> ~nu_mu mu^+)
      4.192634e-03 2 -15 1000016 # br(chi^+_2 -> ~nu_tau tau^+)
      4.799061e-01 2 -5 1000006 # br(chi^+_2 -> ~t_1 b_bar)
      2.031599e-04 2 -5 2000006 # br(chi^+_2 -> ~t_2 b_bar)
      4.840986e-02 2 24 1000022 # br(chi^+_2 -> chi^0_1 w^+)
      1.471688e-01 2 24 1000023 # br(chi^+_2 -> chi^0_2 w^+)
      1.492281e-01 2 23 1000024 # br(chi^+_2 -> chi^+_1 z)
      1.539848e-01 2 25 1000024 # br(chi^+_2 -> chi^+_1 h^0)
      4.539050e-03 3 -6 6 1000024 # br(chi^+_2 -> chi^+_1 t t_bar)
      1.461791e-03 3 -5 6 1000022 # br(chi^+_2 -> chi^0_1 b_bar t)
      2.798485e-03 3 -5 6 1000023 # br(chi^+_2 -> chi^0_2 b_bar t)

DECAY 1000022 0.000000e+00 # chi^0_1
DECAY 1000023 6.627315e-03 # chi^0_2
      1.655461e-04 2 -11 2000011 # br(chi^0_2 -> ~e^-_r e^+)
      1.655461e-04 2 -2000011 11 # br(chi^0_2 -> ~e^+_r e^-)
      6.555922e-04 2 -13 2000013 # br(chi^0_2 -> ~mu^-_r mu^+)
      6.555922e-04 2 -2000013 13 # br(chi^0_2 -> ~mu^+_r mu^-)
      2.671085e-01 2 -15 1000015 # br(chi^0_2 -> ~tau^-_1 tau^+)
      2.671085e-01 2 -1000015 15 # br(chi^0_2 -> ~tau^+_1 tau^-)
      1.608862e-02 2 23 1000022 # br(chi^0_2 -> chi^0_1 z)
      3.898547e-01 2 25 1000022 # br(chi^0_2 -> chi^0_1 h^0)
      1.121792e-04 3 -6 6 1000022 # br(chi^0_2 -> chi^0_1 t t_bar)
      8.922542e-03 3 -11 11 1000022 # br(chi^0_2 -> chi^0_1 e^- e^+)
      8.927444e-03 3 -13 13 1000022 # br(chi^0_2 -> chi^0_1 mu^- mu^+)
      1.045271e-02 3 -15 15 1000022 # br(chi^0_2 -> chi^0_1 tau^- tau^+)
      2.955027e-02 3 -12 12 1000022 # br(chi^0_2 -> chi^0_1 nu_e nu_bar_e)

DECAY 1000025 2.579282e+01 # chi^0_3
      2.668290e-03 2 -15 1000015 # br(chi^0_3 -> ~tau^-_1 tau^+)
      2.668290e-03 2 -1000015 15 # br(chi^0_3 -> ~tau^+_1 tau^-)
      2.152582e-03 2 -15 2000015 # br(chi^0_3 -> ~tau^-_2 tau^+)
      2.152582e-03 2 -2000015 15 # br(chi^0_3 -> ~tau^+_2 tau^-)
      2.307166e-01 2 -6 1000006 # br(chi^0_3 -> ~t_1 t_bar)
      2.307166e-01 2 -1000006 6 # br(chi^0_3 -> ~t^*_1 t)
      1.543699e-01 2 -24 1000024 # br(chi^0_3 -> chi^+_1 w^-)
      1.543699e-01 2 -1000024 24 # br(chi^0_3 -> chi^-_1 w^+)
      4.334479e-02 2 23 1000022 # br(chi^0_3 -> chi^0_1 z)
      1.432362e-01 2 23 1000023 # br(chi^0_3 -> chi^0_2 z)
      1.053738e-02 2 25 1000022 # br(chi^0_3 -> chi^0_1 h^0)
      1.352591e-02 2 25 1000023 # br(chi^0_3 -> chi^0_2 h^0)
      1.081180e-03 3 -6 6 1000022 # br(chi^0_3 -> chi^0_1 t t_bar)
      1.877452e-03 3 -6 6 1000023 # br(chi^0_3 -> chi^0_2 t t_bar)
      2.980754e-03 3 -6 5 1000024 # br(chi^0_3 -> chi^+_1 b t_bar)
      2.980754e-03 3 -1000024 -5 6 # br(chi^0_3 -> chi^-_1 b_bar t)

DECAY 1000035 2.915628e+01 # chi^0_4
      1.364065e-04 2 -11 1000011 # br(chi^0_4 -> ~e^-_l e^+)
      1.364065e-04 2 -1000011 11 # br(chi^0_4 -> ~e^+_l e^-)
      1.433931e-04 2 -13 1000013 # br(chi^0_4 -> ~mu^-_l mu^+)
      1.433931e-04 2 -1000013 13 # br(chi^0_4 -> ~mu^+_l mu^-)
      2.271511e-03 2 -15 1000015 # br(chi^0_4 -> ~tau^-_1 tau^+)
      2.271511e-03 2 -1000015 15 # br(chi^0_4 -> ~tau^+_1 tau^-)
      2.134735e-03 2 -15 2000015 # br(chi^0_4 -> ~tau^-_2 tau^+)
      2.134735e-03 2 -2000015 15 # br(chi^0_4 -> ~tau^+_2 tau^-)
      3.596723e-04 2 -12 1000012 # br(chi^0_4 -> ~nu_e nu_bar_e)
      3.596723e-04 2 -1000012 12 # br(chi^0_4 -> ~nu^*_e nu_e)
      3.597081e-04 2 -14 1000014 # br(chi^0_4 -> ~nu_mu nu_bar_mu)
      3.597081e-04 2 -1000014 14 # br(chi^0_4 -> ~nu^*_mu nu_mu)
      3.697773e-04 2 -16 1000016 # br(chi^0_4 -> ~nu_tau nu_bar_tau)
      3.697773e-04 2 -1000016 16 # br(chi^0_4 -> ~nu^*_tau nu_tau)
      2.596650e-01 2 -6 1000006 # br(chi^0_4 -> ~t_1 t_bar)
      2.596650e-01 2 -1000006 6 # br(chi^0_4 -> ~t^*_1 t)
      1.350488e-01 2 -24 1000024 # br(chi^0_4 -> chi^+_1 w^-)
      1.350488e-01 2 -1000024 24 # br(chi^0_4 -> chi^-_1 w^+)
      9.207243e-03 2 23 1000022 # br(chi^0_4 -> chi^0_1 z)
      1.180269e-02 2 23 1000023 # br(chi^0_4 -> chi^0_2 z)
      3.770181e-02 2 25 1000022 # br(chi^0_4 -> chi^0_1 h^0)
      1.322215e-01 2 25 1000023 # br(chi^0_4 -> chi^0_2 h^0)
      8.738412e-04 3 -6 6 1000022 # br(chi^0_4 -> chi^0_1 t t_bar)
      1.279952e-03 3 -6 6 1000023 # br(chi^0_4 -> chi^0_2 t t_bar)
      2.730406e-03 3 -6 5 1000024 # br(chi^0_4 -> chi^+_1 b t_bar)
      2.730406e-03 3 -1000024 -5 6 # br(chi^0_4 -> chi^-_1 b_bar t)

DECAY 1000021 4.905880e+01 # ~g
      1.440359e-02 2 -2 2000002 # br(~g -> ~u_r u_bar)
      1.440359e-02 2 -2000002 2 # br(~g -> ~u^*_r u)
      5.246389e-03 2 -2 1000002 # br(~g -> ~u_l u_bar)
      5.246389e-03 2 -1000002 2 # br(~g -> ~u^*_l u)
      1.440503e-02 2 -4 2000004 # br(~g -> ~c_r c_bar)
      1.440503e-02 2 -2000004 4 # br(~g -> ~c^*_r c)
      5.247747e-03 2 -4 1000004 # br(~g -> ~c_l c_bar)
      5.247747e-03 2 -1000004 4 # br(~g -> ~c^*_l c)
      6.297240e-04 2 -4 1000006 # br(~g -> ~t_1 c_bar)
      6.297240e-04 2 -1000006 4 # br(~g -> ~t^*_1 c)
      2.455703e-01 2 -6 1000006 # br(~g -> ~t_1 t_bar)
      2.455703e-01 2 -1000006 6 # br(~g -> ~t^*_1 t)
      7.600120e-02 2 -6 2000006 # br(~g -> ~t_2 t_bar)
      7.600120e-02 2 -2000006 6 # br(~g -> ~t^*_2 t)
      1.567472e-02 2 -1 2000001 # br(~g -> ~d_r d_bar)
      1.567472e-02 2 -2000001 1 # br(~g -> ~d^*_r d)
      5.146146e-03 2 -1 1000001 # br(~g -> ~d_l d_bar)
      5.146146e-03 2 -1000001 1 # br(~g -> ~d^*_l d)
      1.567633e-02 2 -3 2000003 # br(~g -> ~s_r s_bar)
      1.567633e-02 2 -2000003 3 # br(~g -> ~s^*_r s)
      5.147294e-03 2 -3 1000003 # br(~g -> ~s_l s_bar)
      5.147294e-03 2 -1000003 3 # br(~g -> ~s^*_l s)
      7.688721e-02 2 -5 1000005 # br(~g -> ~b_1 b_bar)
      7.688721e-02 2 -1000005 5 # br(~g -> ~b^*_1 b)
      1.994278e-02 2 -5 2000005 # br(~g -> ~b_2 b_bar)
      1.994278e-02 2 -2000005 5 # br(~g -> ~b^*_2 b)

DECAY 25 3.229797e-03 # h^0
      2.898059e-04 2 -13 13 # br(h^0 -> mu^- mu^+)
      8.155679e-02 2 -15 15 # br(h^0 -> tau^- tau^+)
      1.890941e-04 2 -3 3 # br(h^0 -> s s_bar)
      5.167382e-01 2 -5 5 # br(h^0 -> b b_bar)
      3.674869e-02 2 -4 4 # br(h^0 -> c c_bar)
      9.729033e-02 2 21 21 # br(h^0 -> g g)
      3.522701e-03 2 22 22 # br(h^0 -> photon photon)
      1.183745e-02 3 11 12 24 # br(h^0 -> w^+ e^- nu_e)
      1.183745e-02 3 13 14 24 # br(h^0 -> w^+ mu^- nu_mu)
      1.183745e-02 3 15 16 24 # br(h^0 -> w^+ tau^- nu_tau)
      4.143106e-02 3 -2 1 24 # br(h^0 -> w^+ d u_bar)
      4.143106e-02 3 -4 3 24 # br(h^0 -> w^+ s c_bar)
      1.183745e-02 3 -24 -12 -11 # br(h^0 -> w^- e^+ nu_bar_e)
      1.183745e-02 3 -24 -14 -13 # br(h^0 -> w^- mu^+ nu_bar_mu)
      1.183745e-02 3 -24 -16 -15 # br(h^0 -> w^- tau^+ nu_bar_tau)
      4.143106e-02 3 -24 -1 2 # br(h^0 -> w^- d_bar u)
      4.143106e-02 3 -24 -3 4 # br(h^0 -> w^- s_bar c)
      9.043375e-04 3 -11 11 23 # br(h^0 -> z e^- e^+)
      9.043375e-04 3 -13 13 23 # br(h^0 -> z mu^- mu^+)
      9.097205e-04 3 -15 15 23 # br(h^0 -> z tau^- tau^+)
      5.382962e-03 3 -12 12 23 # br(h^0 -> z nu_e nu_bar_e)
      4.198710e-03 3 -1 1 23 # br(h^0 -> z d d_bar)
      4.198710e-03 3 -3 3 23 # br(h^0 -> z s s_bar)
      4.064136e-03 3 -5 5 23 # br(h^0 -> z b b_bar)
      3.122118e-03 3 -2 2 23 # br(h^0 -> z u u_bar)
      3.229777e-03 3 -4 4 23 # br(h^0 -> z c c_bar)

DECAY 35 4.596259e+00 # h^0
      3.324831e-04 2 -13 13 # br(h^0 -> mu^- mu^+)
      9.375439e-02 2 -15 15 # br(h^0 -> tau^- tau^+)
      1.919243e-04 2 -3 3 # br(h^0 -> s s_bar)
      5.369454e-01 2 -5 5 # br(h^0 -> b b_bar)
      2.262165e-01 2 -6 6 # br(h^0 -> t t_bar)
      2.221651e-04 2 -1000013 2000013 # br(h^0 -> ~mu^-_r ~mu^+_l)
      2.221651e-04 2 -2000013 1000013 # br(h^0 -> ~mu^+_r ~mu^-_l)
      3.529599e-03 2 -1000015 1000015 # br(h^0 -> ~tau^-_1 ~tau^+_1)
      6.436569e-02 2 -2000015 1000015 # br(h^0 -> ~tau^-_1 ~tau^+_2)
      6.436569e-02 2 -1000015 2000015 # br(h^0 -> ~tau^+_1 ~tau^-_2)
      1.500486e-03 2 -2000015 2000015 # br(h^0 -> ~tau^-_2 ~tau^+_2)
      5.203139e-04 2 1000022 1000022 # br(h^0 -> chi^0_1 chi^0_1)
      2.322693e-03 2 1000022 1000023 # br(h^0 -> chi^0_1 chi^0_2)
      1.556407e-03 2 1000023 1000023 # br(h^0 -> chi^0_2 chi^0_2)
      3.148884e-03 2 -1000024 1000024 # br(h^0 -> chi^+_1 chi^-_1)
      1.270308e-04 2 -24 24 # br(h^0 -> w^+ w^-)
      3.770167e-04 2 25 25 # br(h^0 -> h^0 h^0)

DECAY 36 4.678216e+00 # a^0
      3.267290e-04 2 -13 13 # br(a^0 -> mu^- mu^+)
      9.213209e-02 2 -15 15 # br(a^0 -> tau^- tau^+)
      1.886031e-04 2 -3 3 # br(a^0 -> s s_bar)
      5.276531e-01 2 -5 5 # br(a^0 -> b b_bar)
      2.236725e-01 2 -6 6 # br(a^0 -> t t_bar)
      2.184512e-04 2 -1000013 2000013 # br(a^0 -> ~mu^-_r ~mu^+_l)
      2.184512e-04 2 -2000013 1000013 # br(a^0 -> ~mu^+_r ~mu^-_l)
      6.578216e-02 2 -2000015 1000015 # br(a^0 -> ~tau^-_1 ~tau^+_2)
      6.578216e-02 2 -1000015 2000015 # br(a^0 -> ~tau^+_1 ~tau^-_2)
      7.280263e-04 2 1000022 1000022 # br(a^0 -> chi^0_1 chi^0_1)
      4.415445e-03 2 1000022 1000023 # br(a^0 -> chi^0_1 chi^0_2)
      6.178371e-03 2 1000023 1000023 # br(a^0 -> chi^0_2 chi^0_2)
      1.251655e-02 2 -1000024 1000024 # br(a^0 -> chi^+_1 chi^-_1)
      1.315002e-04 2 23 25 # br(a^0 -> h^0 z)

DECAY 37 4.116362e+00 # h^+
